Date,AGG_Adjusted_Return,IGSB_Adjusted_Return,LQD_Adjusted_Return,HYG_Adjusted_Return,SHYG_Adjusted_Return
2014-08-31,0.3500000000000003,0.04999999999999999,0.4999999999999999,0.050000000000000044,0.04999999999999999
2014-09-30,0.3500000000000001,0.05000000000000021,0.5,0.04999999999999999,0.04999999999999999
2014-10-31,0.5,0.05,0.3499999999999987,0.050000000000000495,0.05000000000000074
2014-11-30,0.5,0.05,0.3499999999999997,0.050000000000000856,0.05
2014-12-31,0.49999999999999967,0.05000000000000012,0.34999999999999987,0.05,0.05000000000000061
2015-01-31,0.4999999999999986,0.05000000000000071,0.3499999999999978,0.05000000000000161,0.05000000000000113
2015-02-28,0.5,0.05,0.35000000000000014,0.05,0.05
2015-03-31,0.49999999999999895,0.3499999999999937,0.050000000000007316,0.050000000000000225,0.05
2015-04-30,0.4999999999999997,0.3500000000000001,0.05000000000000014,0.05,0.05000000000000006
2015-05-31,0.35000000000034365,0.49999999999961686,0.05000000000002176,0.05000000000000974,0.05000000000000789
2015-06-30,0.1509374448398017,0.49999999999999656,0.05000000000000088,0.05000000000000221,0.24906255516019848
2015-07-31,0.11826795769794102,0.4999999999990484,0.05000000000006552,0.05000000000014368,0.2817320423028015
2015-08-31,0.2544942735953007,0.49999999999965083,0.05000000000003428,0.050000000000068795,0.14550572640494527
2015-09-30,0.3500000000000019,0.5,0.05000000000000004,0.05,0.05
2015-10-31,0.05,0.35000000000000064,0.05,0.04999999999999999,0.5
2015-11-30,0.34999999999999903,0.5,0.05,0.05,0.05
2015-12-31,0.050000000000001266,0.4999999999999915,0.050000000000001106,0.3500000000000039,0.05000000000000225
2016-01-31,0.4999999995945515,0.34999999943487886,0.050000000896128355,0.05000000004597351,0.05000000002846781
2016-02-29,0.5,0.3500000000014247,0.04999999999999999,0.05,0.05
2016-03-31,0.4999999999994174,0.3499999999951045,0.05000000000519367,0.05000000000015219,0.05000000000013232
2016-04-30,0.5,0.25118151192815985,0.14881848807024473,0.05,0.05
2016-05-31,0.5,0.14517626340750422,0.2548237365922127,0.05,0.05
2016-06-30,0.4999999999999696,0.34999999999997056,0.050000000000033795,0.05000000000001514,0.050000000000010925
2016-07-31,0.4999999999999923,0.34999999999998443,0.05000000000001814,0.050000000000002896,0.05000000000000218
2016-08-31,0.5,0.3500000000000002,0.05,0.05,0.05
2016-09-30,0.471468541248297,0.05,0.05,0.05,0.378531458752469
2016-10-31,0.05,0.3060761795367378,0.05,0.0939238202782369,0.5
2016-11-30,0.05000000000234573,0.34999999990666747,0.050000000004515266,0.050000000093264343,0.49999999999320727
2016-12-31,0.05000000000214053,0.13353977411014242,0.05000000000276955,0.2664602258977403,0.49999999998720723
2017-01-31,0.05000000000000038,0.04999999999999999,0.04999999999999999,0.3500000000000001,0.5
2017-02-28,0.05,0.05,0.05,0.3500000000000343,0.5
2017-03-31,0.050000000000393695,0.05000000000029531,0.05000000000048416,0.3499999999996009,0.4999999999992259
2017-04-30,0.050000000000003764,0.050000000000001085,0.050000000000007545,0.34999999999999654,0.4999999999999911
2017-05-31,0.05000000000012551,0.17901984688548334,0.05000000000016555,0.22098015311448727,0.49999999999973843
2017-06-30,0.0500000000000961,0.34999999999544823,0.05000000000012041,0.05000000000452827,0.4999999999998071
2017-07-31,0.05000000000005198,0.050000000000027515,0.05000000000006655,0.3499999999999379,0.49999999999991596
2017-08-31,0.1892791278805308,0.4999999999990594,0.05000000000021516,0.050000000000547946,0.21072087211964655
2017-09-30,0.2091358781592859,0.49999999999882194,0.05000000000020445,0.05000000000018113,0.1908641218415067
2017-10-31,0.05000000000000099,0.4999999999999895,0.0500000000000009,0.050000000000002986,0.35000000000000564
2017-11-30,0.05000000000000131,0.4442058354463663,0.05000000000000136,0.05000000000001203,0.40579416455361905
2017-12-31,0.05,0.05,0.5,0.3500000000000001,0.05
2018-01-31,0.05000000000000007,0.05000000000000002,0.49999999999999994,0.327441539968604,0.07255846003139595
2018-02-28,0.05000000000000003,0.05000000000000008,0.09269438483312906,0.3073056151668708,0.5
2018-03-31,0.05,0.05,0.05,0.3500000000000015,0.5
2018-04-30,0.05,0.3500000000011001,0.05,0.05,0.5
2018-05-31,0.05,0.05,0.05,0.3500000000000323,0.5
2018-06-30,0.05000000000008785,0.3499999999998817,0.05000000000003076,0.05000000000003992,0.49999999999995975
2018-07-31,0.05000000000000957,0.3499999999999879,0.05000000000000396,0.05,0.49999999999999944
2018-08-31,0.05,0.3500000000253705,0.05,0.05,0.5
2018-09-30,0.05000000000034925,0.34999999999232345,0.05000000000052591,0.050000000007596496,0.499999999999205
2018-10-31,0.05,0.35000000001805376,0.05,0.05,0.5
2018-11-30,0.05000000000037187,0.49999999999057154,0.05000000000055644,0.05000000000416874,0.35000000000433135
2018-12-31,0.050000000000030714,0.49999999999929984,0.050000000000050455,0.05000000000030124,0.3500000000003177
2019-01-31,0.3500000000000008,0.49999999999999656,0.05000000000000178,0.05000000000000053,0.05000000000000017
2019-02-28,0.35000000000014414,0.49999999999910594,0.05000000000069957,0.05,0.05000000000018337
2019-03-31,0.35000000000001946,0.4999999999999764,0.05000000000000136,0.05000000000000307,0.05
2019-04-30,0.3500000000013287,0.4999999999980502,0.05000000000036474,0.05000000000013712,0.05000000000011922
2019-05-31,0.34999999999999865,0.4999999999999989,0.05000000000000167,0.050000000000000336,0.05000000000000045
2019-06-30,0.35000000000005294,0.4999999999999352,0.050000000000007414,0.05000000000000225,0.05000000000000222
2019-07-31,0.39493302022322263,0.45506697977677724,0.05,0.05,0.05000000000000072
2019-08-31,0.3500000000000001,0.5,0.05000000000000002,0.05,0.05
2019-09-30,0.3015795643169126,0.5,0.05,0.05000000000000001,0.09842043568308723
2019-10-31,0.14807495869527887,0.4999999999982819,0.050000000000519004,0.0500000000003787,0.25192504130554144
2019-11-30,0.19538377475116792,0.4999999999999988,0.05000000000000084,0.05000000000000009,0.2046162252488324
2019-12-31,0.1889024805681775,0.4999999999999961,0.05000000000000712,0.05000000000000017,0.2110975194318191
2020-01-31,0.19017395135721446,0.5,0.05,0.05000000000000044,0.2098260486427833
2020-02-29,0.07117447024632752,0.49999999999999933,0.050000000000000155,0.05,0.3288255297536732
2020-03-31,0.09646759662837623,0.5,0.05,0.05,0.30353240337160964
2020-04-30,0.49999999999985295,0.34999999999923637,0.05000000000085186,0.05000000000002853,0.05000000000003019
2020-05-31,0.5,0.3500000000000424,0.05,0.05,0.05
2020-06-30,0.4999999999993662,0.3499999999960877,0.050000000004333016,0.050000000000104176,0.0500000000001089
2020-07-31,0.49999999999920325,0.3499999999791915,0.05000000002131637,0.050000000000143006,0.0500000000001458
2020-08-31,0.5,0.35000000000566034,0.05000000000000002,0.05,0.05
2020-09-30,0.49999999999989975,0.3499999999998965,0.050000000000172906,0.050000000000015615,0.05000000000001515
2020-10-31,0.4999999999999091,0.34999999999988485,0.05000000000017195,0.050000000000017156,0.0500000000000169
2020-11-30,0.5,0.35000000000000175,0.05,0.05,0.05
2020-12-31,0.0500000000000023,0.4999999999999904,0.050000000000003604,0.05000000000000609,0.3499999999999977
2021-01-31,0.05,0.5,0.05,0.05,0.3500000000000061
2021-02-28,0.050000000000017676,0.49999999999965367,0.0500000000000256,0.05000000000013787,0.3500000000001652
2021-03-31,0.050000000000001495,0.3499999999998657,0.05000000000000655,0.05000000000013634,0.4999999999999899
2021-04-30,0.05000000000000007,0.14900379035532701,0.05,0.25099620964467306,0.5
2021-05-31,0.05,0.22722304330317705,0.05,0.1727769566968241,0.5
2021-06-30,0.050000000000000815,0.34999999999995823,0.05000000000000299,0.05000000000004137,0.49999999999999656
2021-07-31,0.05000000000000036,0.10669842694139658,0.050000000000000724,0.2933015730586028,0.4999999999999995
2021-08-31,0.05,0.3500000000000011,0.05,0.04999999999999999,0.4999999999999995
2021-09-30,0.05,0.35000000002175136,0.05,0.05000000000000002,0.5
2021-10-31,0.05000000000085666,0.34999999998225356,0.05000000000116568,0.05000000001758578,0.4999999999981383
2021-11-30,0.050000000000000024,0.22737437646531214,0.05000000000000004,0.17262562353468805,0.4999999999999998
2021-12-31,0.25036006581197123,0.05000000000000007,0.42086879696744056,0.05,0.22877113722058823
2022-01-31,0.05,0.05,0.35000000000000026,0.05,0.5
2022-02-28,0.05,0.05,0.050000000000000086,0.35000000000000026,0.4999999999999997
2022-03-31,0.05000000000000013,0.05000000000000025,0.05,0.3500000000000013,0.4999999999999992
2022-04-30,0.050000000000002376,0.05000000000000116,0.0500000000000016,0.3499999999999987,0.49999999999999617
2022-05-31,0.05,0.05,0.05,0.34999999999999853,0.5
2022-06-30,0.05000000000000152,0.05000000000000127,0.05000000000000357,0.3499999999999998,0.4999999999999937
2022-07-31,0.05,0.05000000000000008,0.05,0.35000000000000053,0.49999999999999994
2022-08-31,0.05,0.0500000000000005,0.05,0.3500000000000002,0.4999999999999997
2022-09-30,0.05,0.05000000000000009,0.050000000000000246,0.34999999999999976,0.5
2022-10-31,0.05000000000000001,0.05,0.05,0.35000000000000037,0.5
2022-11-30,0.05,0.05000000000000014,0.05000000000000054,0.34999999999999937,0.4999999999999999
2022-12-31,0.05000000000000036,0.05,0.05000000000000018,0.3499999999999996,0.5
2023-01-31,0.05,0.350000000000001,0.05000000000000011,0.04999999999999999,0.4999999999999999
2023-02-28,0.05,0.3500000000000012,0.05,0.05,0.5
2023-03-31,0.05,0.05,0.05000000000000022,0.3500000000000002,0.4999999999999999
2023-04-30,0.05000000000000106,0.3499999999999964,0.05000000000000106,0.05000000000000554,0.4999999999999959
2023-05-31,0.05,0.3500000000000186,0.05,0.04999999999999999,0.5
2023-06-30,0.05000000000000112,0.34999999999999004,0.05000000000000137,0.05000000000000898,0.4999999999999986
2023-07-31,0.05000000000000176,0.3499999999999974,0.05000000000000223,0.05000000000000565,0.499999999999993
2023-08-31,0.050000000000004687,0.3499999999999861,0.05000000000000442,0.05000000000002307,0.49999999999998174
2023-09-30,0.05000000000000222,0.19521636743946258,0.05000000000000389,0.20478363256054452,0.4999999999999869
2023-10-31,0.05,0.35000000000000064,0.05,0.05000000000000204,0.4999999999999994
2023-11-30,0.05,0.3500000000000049,0.05,0.05,0.5
2023-12-31,0.050000000000004874,0.349999999999966,0.05000000000000827,0.050000000000061176,0.4999999999999597
